archive_path,size_bytes,sha256
output/exports/H2O2_screen_v1/classifier/T102400/classification - Scer training - filtered (table mode)/train_AUC.RF-G4.png,59379,cedb6e8ad8a3eec6a794d95a29a1d3a3c63d3e36e481d1de1163ae6d40355282
output/exports/H2O2_screen_v1/classifier/T102400/classifier_run_metadata.T102400.json,3393,bb6972a615c4df6545a238584766c84be5f8d8f6fcbd6408d3a1cd82c4761d25
output/exports/H2O2_screen_v1/classifier/T102400/classifier_summary.T102400.csv,403,828934a7d196e30ce1b20e2eaf2e5edf3f686abca9f722e5bb2f69a05d210b3a
output/exports/H2O2_screen_v1/classifier/T102400/essentiality_predictions.T102400.csv,456312,ef38e8562905fa76c933d7b9f89c99ec1f1445e48abb1ff0ecacaf3b1838c24e
output/exports/H2O2_screen_v1/qc/summary_normalized/T102400/yH298-parent-pool1/stats.csv,314,63918e61a30ce813742d3b40f9ecfd033d391ac67ebed37c14d471bcca2950f9
output/exports/H2O2_screen_v1/qc/summary_normalized/T102400/yH298-parent-pool2/stats.csv,312,4409daecb10f9438a41792d01d4cc574c400dfb847879bd123dbbe6b131e600a
output/exports/H2O2_screen_v1/qc/summary_normalized/T102400/yH299-parent-pool3/stats.csv,310,91e873bbd544719e35acac6cef1dec9e22e3826c283ce282382cee941afc41fb
output/exports/H2O2_screen_v1/qc/summary_normalized/T102400/yH299-parent-pool4/stats.csv,313,cadc742b6e411def71d119f5bba12872560a20a1db8273f6c397efe7cac33048
output/exports/H2O2_screen_v1/report/ytab_project_summary.html,19234,b22461d1d0860eedebdd75782480426c71aa17359f45709958147147c27dc42d
output/exports/H2O2_screen_v1/report/ytab_project_summary_metadata.json,430,cb577acddf1aad329375ca555873a9981f431ccc6bd2b4e5436df62717dadf14
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/H2O2_vs_parent_82080eee/treated_vs_parent_comparison_summary.csv,727,5a488732a2c83bc8522cc3892b003cec1abc330ad5c494c14e2d4be6c2bcdd9f
